[
{ W: "sortieing"},
{ W: "sorties"},
{ W: "sortilege"},
{ W: "sortileges"},
{ W: "sorting"},
{ W: "sortition"},
{ W: "sortitions"},
{ W: "sorts"},
{ W: "sorus"},
{ W: "sos"},
{ W: "sostenuti"},
{ W: "sostenuto"},
{ W: "sostenutos"},
{ W: "sot"},
{ W: "soteriological"},
{ W: "soteriologies"},
{ W: "soteriology"},
{ W: "soth"},
{ W: "soths"},
{ W: "sotol"},
{ W: "sotols"},
{ W: "sots"},
{ W: "sotted"},
{ W: "sottish"},
{ W: "sottishly"},
{ W: "sottishness"},
{ W: "sottishnesses"},
{ W: "sou"},
{ W: "souari"},
{ W: "souaris"},
{ W: "soubise"},
{ W: "soubises"},
{ W: "soubrette"},
{ W: "soubrettes"},
{ W: "soubriquet"},
{ W: "soubriquets"},
{ W: "soucar"},
{ W: "soucars"},
{ W: "souchong"},
{ W: "souchongs"},
{ W: "soudan"},
{ W: "soudans"},
{ W: "souffle"},
{ W: "souffled"},
{ W: "souffleed"},
{ W: "souffles"},
{ W: "sough"},
{ W: "soughed"},
{ W: "soughing"},
{ W: "soughs"},
{ W: "sought"},
{ W: "souk"},
{ W: "souks"},
{ W: "soul"},
{ W: "souled"},
{ W: "soulful"},
{ W: "soulfully"},
{ W: "soulfulness"},
{ W: "soulfulnesses"},
{ W: "soulless"},
{ W: "soullessly"},
{ W: "soullessness"},
{ W: "soullessnesses"},
{ W: "soullike"},
{ W: "souls"},
{ W: "sound"},
{ W: "soundable"},
{ W: "soundalike"},
{ W: "soundalikes"},
{ W: "soundboard"},
{ W: "soundboards"},
{ W: "soundbox"},
{ W: "soundboxes"},
{ W: "sounded"},
{ W: "sounder"},
{ W: "sounders"},
{ W: "soundest"},
{ W: "sounding"},
{ W: "soundingly"},
{ W: "soundings"},
{ W: "soundless"},
{ W: "soundlessly"},
{ W: "soundly"},
{ W: "soundman"},
{ W: "soundmen"},
{ W: "soundness"},
{ W: "soundnesses"},
{ W: "soundproof"},
{ W: "soundproofed"},
{ W: "soundproofing"},
{ W: "soundproofs"},
{ W: "sounds"},
{ W: "soundstage"},
{ W: "soundstages"},
{ W: "soundtrack"},
{ W: "soundtracks"},
{ W: "soup"},
{ W: "soupcon"},
{ W: "soupcons"},
{ W: "souped"},
{ W: "soupier"},
{ W: "soupiest"},
{ W: "souping"},
{ W: "soups"},
{ W: "soupspoon"},
{ W: "soupspoons"},
{ W: "soupy"},
{ W: "sour"},
{ W: "sourball"},
{ W: "sourballs"},
{ W: "source"},
{ W: "sourcebook"},
{ W: "sourcebooks"},
{ W: "sourced"},
{ W: "sourceless"},
{ W: "sources"},
{ W: "sourcing"},
{ W: "sourdine"},
{ W: "sourdines"},
{ W: "sourdough"},
{ W: "sourdoughs"},
{ W: "soured"},
{ W: "sourer"},
{ W: "sourest"},
{ W: "souring"},
{ W: "sourish"},
{ W: "sourly"},
{ W: "sourness"},
{ W: "sournesses"},
{ W: "sourpuss"},
{ W: "sourpusses"},
{ W: "sours"},
{ W: "soursop"},
{ W: "soursops"},
{ W: "sourwood"},
{ W: "sourwoods"},
{ W: "sous"},
{ W: "sousaphone"},
{ W: "sousaphones"},
{ W: "souse"},
{ W: "soused"},
{ W: "souses"},
{ W: "sousing"},
{ W: "soutache"},
{ W: "soutaches"},
{ W: "soutane"},
{ W: "soutanes"},
{ W: "souter"},
{ W: "souters"},
{ W: "south"},
{ W: "southbound"},
{ W: "southeast"},
{ W: "southeaster"},
{ W: "southeasterly"},
{ W: "southeastern"},
{ W: "southeasters"},
{ W: "southeasts"},
{ W: "southeastward"},
{ W: "southeastwards"},
{ W: "southed"},
{ W: "souther"},
{ W: "southerlies"},
{ W: "southerly"},
{ W: "southern"},
{ W: "southerner"},
{ W: "southerners"},
{ W: "southernmost"},
{ W: "southernness"},
{ W: "southernnesses"},
{ W: "southerns"},
{ W: "southernwood"},
{ W: "southernwoods"},
{ W: "southers"},
{ W: "southing"},
{ W: "southings"},
{ W: "southland"},
{ W: "southlands"},
{ W: "southpaw"},
{ W: "southpaws"},
{ W: "southron"},
{ W: "southrons"},
{ W: "souths"},
{ W: "southward"},
{ W: "southwards"},
{ W: "southwest"},
{ W: "southwester"},
{ W: "southwesterly"},
{ W: "southwestern"},
{ W: "southwesters"},
{ W: "southwests"},
{ W: "southwestward"},
{ W: "southwestwards"},
{ W: "souvenir"},
{ W: "souvenirs"},
{ W: "souvlaki"},
{ W: "souvlakia"},
{ W: "souvlakias"},
{ W: "souvlakis"},
{ W: "sovereign"},
{ W: "sovereignly"},
{ W: "sovereigns"},
{ W: "sovereignties"},
{ W: "sovereignty"},
{ W: "soviet"},
{ W: "sovietism"},
{ W: "sovietisms"},
{ W: "sovietization"},
{ W: "sovietizations"},
{ W: "sovietize"},
{ W: "sovietized"},
{ W: "sovietizes"},
{ W: "sovietizing"},
{ W: "soviets"},
{ W: "sovkhoz"},
{ W: "sovkhozes"},
{ W: "sovkhozy"},
{ W: "sovran"},
{ W: "sovranly"},
{ W: "sovrans"},
{ W: "sovranties"},
{ W: "sovranty"},
{ W: "sow"},
{ W: "sowable"},
{ W: "sowans"},
{ W: "sowar"},
{ W: "sowars"},
{ W: "sowbellies"},
{ W: "sowbelly"},
{ W: "sowbread"},
{ W: "sowbreads"},
{ W: "sowcar"},
{ W: "sowcars"},
{ W: "sowed"},
{ W: "sowens"},
{ W: "sower"},
{ W: "sowers"},
{ W: "sowing"},
{ W: "sown"},
{ W: "sows"},
{ W: "sox"},
{ W: "soy"},
{ W: "soya"},
{ W: "soyas"},
{ W: "soybean"},
{ W: "soybeans"},
{ W: "soymilk"},
{ W: "soymilks"},
{ W: "soys"},
{ W: "soyuz"},
{ W: "soyuzes"},
{ W: "sozin"},
{ W: "sozine"},
{ W: "sozines"},
{ W: "sozins"},
{ W: "sozzled"},
{ W: "spa"},
{ W: "space"},
{ W: "spaceband"},
{ W: "spacebands"},
{ W: "spacecraft"},
{ W: "spacecrafts"},
{ W: "spaced"},
{ W: "spaceflight"},
{ W: "spaceflights"},
{ W: "spaceless"},
{ W: "spaceman"},
{ W: "spacemen"},
{ W: "spaceport"},
{ W: "spaceports"},
{ W: "spacer"},
{ W: "spacers"},
{ W: "spaces"},
{ W: "spaceship"},
{ W: "spaceships"},
{ W: "spacesuit"},
{ W: "spacesuits"},
{ W: "spacewalk"},
{ W: "spacewalked"},
{ W: "spacewalker"},
{ W: "spacewalkers"},
{ W: "spacewalking"},
{ W: "spacewalks"},
{ W: "spaceward"},
{ W: "spacey"},
{ W: "spacial"},
{ W: "spacier"},
{ W: "spaciest"},
{ W: "spacing"},
{ W: "spacings"},
{ W: "spacious"},
{ W: "spaciously"},
{ W: "spaciousness"},
{ W: "spaciousnesses"},
{ W: "spackle"},
{ W: "spackled"},
{ W: "spackles"},
{ W: "spackling"},
{ W: "spacy"},
{ W: "spade"},
{ W: "spaded"},
{ W: "spadefish"},
{ W: "spadefishes"},
{ W: "spadeful"},
{ W: "spadefuls"},
{ W: "spader"},
{ W: "spaders"},
{ W: "spades"},
{ W: "spadework"},
{ W: "spadeworks"},
{ W: "spadices"},
{ W: "spadille"},
{ W: "spadilles"},
{ W: "spading"},
{ W: "spadix"},
{ W: "spadixes"},
{ W: "spado"},
{ W: "spadones"},
{ W: "spae"},
{ W: "spaed"},
{ W: "spaeing"},
{ W: "spaeings"},
{ W: "spaes"},
{ W: "spaetzle"},
{ W: "spaetzles"},
{ W: "spaghetti"},
{ W: "spaghettilike"},
{ W: "spaghettini"},
{ W: "spaghettinis"},
{ W: "spaghettis"},
{ W: "spagyric"},
{ W: "spagyrics"},
{ W: "spahee"},
{ W: "spahees"},
{ W: "spahi"},
{ W: "spahis"},
{ W: "spail"},
{ W: "spails"},
{ W: "spait"},
{ W: "spaits"},
{ W: "spake"},
{ W: "spale"},
{ W: "spales"},
{ W: "spall"},
{ W: "spallable"},
{ W: "spallation"},
{ W: "spallations"},
{ W: "spalled"},
{ W: "spaller"},
{ W: "spallers"},
{ W: "spalling"},
{ W: "spalls"},
{ W: "spalpeen"},
{ W: "spalpeens"},
{ W: "span"},
{ W: "spanakopita"},
{ W: "spanakopitas"},
{ W: "spancel"},
{ W: "spanceled"},
{ W: "spanceling"},
{ W: "spancelled"},
{ W: "spancelling"},
{ W: "spancels"},
{ W: "spandex"},
{ W: "spandexes"},
{ W: "spandrel"},
{ W: "spandrels"},
{ W: "spandril"},
{ W: "spandrils"},
{ W: "spang"},
{ W: "spangle"},
{ W: "spangled"},
{ W: "spangles"},
{ W: "spanglier"},
{ W: "spangliest"},
{ W: "spangling"},
{ W: "spangly"},
{ W: "spaniel"},
{ W: "spaniels"},
{ W: "spank"},
{ W: "spanked"},
{ W: "spanker"},
{ W: "spankers"},
{ W: "spanking"},
{ W: "spankings"},
{ W: "spanks"},
{ W: "spanless"},
{ W: "spanned"},
{ W: "spanner"},
{ W: "spanners"},
{ W: "spanning"},
{ W: "spanokopita"},
{ W: "spanokopitas"},
{ W: "spans"},
{ W: "spanworm"},
{ W: "spanworms"},
{ W: "spar"},
{ W: "sparable"},
{ W: "sparables"},
{ W: "spare"},
{ W: "spareable"},
{ W: "spared"},
{ W: "sparely"},
{ W: "spareness"},
{ W: "sparenesses"},
{ W: "sparer"},
{ W: "sparerib"},
{ W: "spareribs"},
{ W: "sparers"},
{ W: "spares"},
{ W: "sparest"},
{ W: "sparge"},
{ W: "sparged"},
{ W: "sparger"},
{ W: "spargers"},
{ W: "sparges"},
{ W: "sparging"},
{ W: "sparid"},
{ W: "sparids"},
{ W: "sparing"},
{ W: "sparingly"},
{ W: "spark"},
{ W: "sparked"},
{ W: "sparker"},
{ W: "sparkers"},
{ W: "sparkier"},
{ W: "sparkiest"},
{ W: "sparkily"},
{ W: "sparking"},
{ W: "sparkish"},
{ W: "sparkle"},
{ W: "sparkled"},
{ W: "sparkler"},
{ W: "sparklers"},
{ W: "sparkles"},
{ W: "sparklier"},
{ W: "sparkliest"},
{ W: "sparkling"},
{ W: "sparkly"},
{ W: "sparkplug"},
{ W: "sparkplugged"},
{ W: "sparkplugging"},
{ W: "sparkplugs"},
{ W: "sparks"},
{ W: "sparky"},
{ W: "sparlike"},
{ W: "sparling"},
{ W: "sparlings"},
{ W: "sparoid"},
{ W: "sparoids"},
{ W: "sparred"},
{ W: "sparrier"},
{ W: "sparriest"},
{ W: "sparring"},
{ W: "sparrow"},
{ W: "sparrowlike"},
{ W: "sparrows"},
{ W: "sparry"},
{ W: "spars"},
{ W: "sparse"},
{ W: "sparsely"},
{ W: "sparseness"},
{ W: "sparsenesses"},
{ W: "sparser"},
{ W: "sparsest"},
{ W: "sparsities"},
{ W: "sparsity"},
{ W: "spartan"},
{ W: "sparteine"},
{ W: "sparteines"},
{ W: "spas"},
{ W: "spasm"},
{ W: "spasmodic"},
{ W: "spasmodically"},
{ W: "spasmolytic"},
{ W: "spasmolytics"},
{ W: "spasms"},
{ W: "spastic"},
{ W: "spastically"},
{ W: "spasticities"},
{ W: "spasticity"},
{ W: "spastics"},
{ W: "spat"},
{ W: "spate"},
{ W: "spates"},
{ W: "spathal"},
{ W: "spathe"},
{ W: "spathed"},
{ W: "spathes"},
{ W: "spathic"},
{ W: "spathose"},
{ W: "spathulate"},
{ W: "spatial"},
{ W: "spatialities"},
{ W: "spatiality"},
{ W: "spatially"},
{ W: "spatiotemporal"},
{ W: "spats"},
{ W: "spatted"},
{ W: "spatter"},
{ W: "spatterdock"},
{ W: "spatterdocks"},
{ W: "spattered"},
{ W: "spattering"},
{ W: "spatters"},
{ W: "spatting"},
{ W: "spatula"},
{ W: "spatular"},
{ W: "spatulas"},
{ W: "spatulate"},
{ W: "spatzle"},
{ W: "spavie"},
{ W: "spavies"},
{ W: "spaviet"},
{ W: "spavin"},
{ W: "spavined"},
{ W: "spavins"},
{ W: "spawn"},
{ W: "spawned"},
{ W: "spawner"},
{ W: "spawners"},
{ W: "spawning"},
{ W: "spawns"},
{ W: "spay"},
{ W: "spayed"},
{ W: "spaying"},
{ W: "spays"},
{ W: "spaz"},
{ W: "spazzes"},
{ W: "speak"},
{ W: "speakable"},
{ W: "speakeasies"},
{ W: "speakeasy"},
{ W: "speaker"},
{ W: "speakerphone"},
{ W: "speakerphones"},
{ W: "speakers"},
{ W: "speakership"},
{ W: "speakerships"},
{ W: "speaking"},
{ W: "speakings"},
{ W: "speaks"},
{ W: "spean"},
{ W: "speaned"},
{ W: "speaning"},
{ W: "speans"},
{ W: "spear"},
{ W: "speared"},
{ W: "spearer"},
{ W: "spearers"},
{ W: "spearfish"},
{ W: "spearfished"},
{ W: "spearfishes"},
{ W: "spearfishing"},
{ W: "speargun"},
{ W: "spearguns"},
{ W: "spearhead"},
{ W: "spearheaded"},
{ W: "spearheading"},
{ W: "spearheads"},
{ W: "spearing"},
{ W: "spearman"},
{ W: "spearmen"},
{ W: "spearmint"},
{ W: "spearmints"},
{ W: "spears"},
{ W: "spearwort"},
{ W: "spearworts"},
{ W: "spec"},
{ W: "specced"},
{ W: "speccing"},
{ W: "special"},
{ W: "specialer"},
{ W: "specialest"},
{ W: "specialisation"},
{ W: "specialisations"},
{ W: "specialise"},
{ W: "specialised"},
{ W: "specialises"},
{ W: "specialising"},
{ W: "specialism"},
{ W: "specialisms"},
{ W: "specialist"},
{ W: "specialistic"},
{ W: "specialists"},
{ W: "specialities"},
{ W: "speciality"},
{ W: "specialization"},
{ W: "specializations"},
{ W: "specialize"},
{ W: "specialized"},
{ W: "specializes"},
{ W: "specializing"},
{ W: "specially"},
{ W: "specialness"},
{ W: "specialnesses"},
{ W: "specials"},
{ W: "specialties"},
{ W: "specialty"},
{ W: "speciate"},
{ W: "speciated"},
{ W: "speciates"},
{ W: "speciating"},
{ W: "speciation"},
{ W: "speciational"},
{ W: "speciations"},
{ W: "specie"},
{ W: "species"},
{ W: "speciesism"},
{ W: "speciesisms"},
{ W: "specifiable"},
{ W: "specific"},
{ W: "specifically"},
{ W: "specification"},
{ W: "specifications"},
{ W: "specificities"},
{ W: "specificity"},
{ W: "specifics"},
{ W: "specified"},
{ W: "specifier"},
{ W: "specifiers"},
{ W: "specifies"},
{ W: "specify"},
{ W: "specifying"},
{ W: "specimen"},
{ W: "specimens"},
{ W: "speciosities"},
{ W: "speciosity"},
{ W: "specious"},
{ W: "speciously"},
{ W: "speciousness"},
{ W: "speciousnesses"},
{ W: "speck"},
{ W: "specked"},
{ W: "specking"},
{ W: "speckle"},
{ W: "speckled"},
{ W: "speckles"},
{ W: "speckling"},
{ W: "specks"},
{ W: "specs"},
{ W: "spectacle"},
{ W: "spectacled"},
{ W: "spectacles"},
{ W: "spectacular"},
{ W: "spectacularly"},
{ W: "spectaculars"},
{ W: "spectate"},
{ W: "spectated"},
{ W: "spectates"},
{ W: "spectating"},
{ W: "spectator"},
{ W: "spectatorial"},
{ W: "spectators"},
{ W: "spectatorship"},
{ W: "spectatorships"},
{ W: "specter"},
{ W: "specters"},
{ W: "spectinomycin"},
{ W: "spectinomycins"},
{ W: "spectra"},
{ W: "spectral"},
{ W: "spectrally"},
{ W: "spectre"},
{ W: "spectres"},
{ W: "spectrogram"},
{ W: "spectrograms"},
{ W: "spectrograph"},
{ W: "spectrographic"},
{ W: "spectrographies"},
{ W: "spectrographs"},
{ W: "spectrography"},
{ W: "spectrometer"},
{ W: "spectrometers"},
{ W: "spectrometric"},
{ W: "spectrometries"},
{ W: "spectrometry"},
{ W: "spectroscope"},
{ W: "spectroscopes"},
{ W: "spectroscopic"},
{ W: "spectroscopies"},
{ W: "spectroscopist"},
{ W: "spectroscopists"},
{ W: "spectroscopy"},
{ W: "spectrum"},
{ W: "spectrums"},
{ W: "specula"},
{ W: "specular"},
{ W: "specularities"},
{ W: "specularity"},
{ W: "specularly"},
{ W: "speculate"},
{ W: "speculated"},
{ W: "speculates"},
{ W: "speculating"},
{ W: "speculation"},
{ W: "speculations"},
{ W: "speculative"},
{ W: "speculatively"},
{ W: "speculator"},
{ W: "speculators"},
{ W: "speculum"},
{ W: "speculums"},
{ W: "sped"},
{ W: "speech"},
{ W: "speeches"},
{ W: "speechified"},
{ W: "speechifies"},
{ W: "speechify"},
{ W: "speechifying"},
{ W: "speechless"},
{ W: "speechlessly"},
{ W: "speechlessness"},
{ W: "speechwriter"},
{ W: "speechwriters"},
{ W: "speed"},
{ W: "speedball"},
{ W: "speedballed"},
{ W: "speedballing"},
{ W: "speedballs"},
{ W: "speedboat"},
{ W: "speedboating"},
{ W: "speedboatings"},
{ W: "speedboats"},
{ W: "speeded"},
{ W: "speeder"},
{ W: "speeders"},
{ W: "speedier"},
{ W: "speediest"},
{ W: "speedily"},
{ W: "speediness"},
{ W: "speedinesses"},
{ W: "speeding"},
{ W: "speedings"},
{ W: "speedo"},
{ W: "speedometer"},
{ W: "speedometers"},
{ W: "speedos"},
{ W: "speeds"},
{ W: "speedster"},
{ W: "speedsters"},
{ W: "speedup"},
{ W: "speedups"},
{ W: "speedway"},
{ W: "speedways"},
{ W: "speedwell"},
{ W: "speedwells"},
{ W: "speedy"},
{ W: "speel"},
{ W: "speeled"},
{ W: "speeling"},
{ W: "speels"},
{ W: "speer"},
{ W: "speered"},
{ W: "speering"},
{ W: "speerings"},
{ W: "speers"},
{ W: "speil"},
{ W: "speiled"},
{ W: "speiling"},
{ W: "speils"},
{ W: "speir"},
{ W: "speired"},
{ W: "speiring"},
{ W: "speirs"},
{ W: "speise"},
{ W: "speises"},
{ W: "speiss"},
{ W: "speisses"},
{ W: "spelaean"},
{ W: "spelean"},
{ W: "speleological"},
{ W: "speleologies"},
{ W: "speleologist"},
{ W: "speleologists"},
{ W: "speleology"},
{ W: "spell"},
{ W: "spellbind"},
{ W: "spellbinder"},
{ W: "spellbinders"},
{ W: "spellbinding"},
{ W: "spellbindingly"},
{ W: "spellbinds"},
{ W: "spellbound"},
{ W: "spelled"},
{ W: "speller"},
{ W: "spellers"},
{ W: "spelling"},
{ W: "spellings"},
{ W: "spells"},
{ W: "spelt"},
{ W: "spelter"},
{ W: "spelters"},
{ W: "spelts"},
{ W: "speltz"},
{ W: "speltzes"},
{ W: "spelunk"},
{ W: "spelunked"},
{ W: "spelunker"},
{ W: "spelunkers"},
{ W: "spelunking"},
{ W: "spelunkings"},
{ W: "spelunks"},
{ W: "spence"},
{ W: "spencer"},
{ W: "spencers"},
{ W: "spences"},
{ W: "spend"},
{ W: "spendable"},
{ W: "spender"},
{ W: "spenders"},
{ W: "spending"},
{ W: "spends"},
{ W: "spendthrift"},
{ W: "spendthrifts"},
{ W: "spense"},
{ W: "spenses"},
{ W: "spent"},
{ W: "sperm"},
{ W: "spermaceti"},
{ W: "spermacetis"},
{ W: "spermagonia"},
{ W: "spermagonium"},
{ W: "spermaries"},
{ W: "spermary"},
{ W: "spermatheca"},
{ W: "spermathecae"},
{ W: "spermathecas"},
{ W: "spermatia"},
{ W: "spermatial"},
{ W: "spermatic"},
{ W: "spermatid"},
{ W: "spermatids"},
{ W: "spermatium"},
{ W: "spermatocyte"},
{ W: "spermatocytes"},
{ W: "spermatogeneses"},
{ W: "spermatogenesis"},
{ W: "spermatogenic"},
{ W: "spermatogonia"},
{ W: "spermatogonial"},
{ W: "spermatogonium"},
{ W: "spermatophore"},
{ W: "spermatophores"},
{ W: "spermatophyte"},
{ W: "spermatophytes"},
{ W: "spermatophytic"},
{ W: "spermatozoa"},
{ W: "spermatozoal"},
{ W: "spermatozoan"},
{ W: "spermatozoans"},
{ W: "spermatozoid"},
{ W: "spermatozoids"},
{ W: "spermatozoon"},
{ W: "spermic"},
{ W: "spermicidal"},
{ W: "spermicide"},
{ W: "spermicides"},
{ W: "spermine"},
{ W: "spermines"},
{ W: "spermiogeneses"},
{ W: "spermiogenesis"},
{ W: "spermophile"},
{ W: "spermophiles"},
{ W: "spermous"},
{ W: "sperms"},
{ W: "sperrylite"},
{ W: "sperrylites"},
{ W: "spessartine"},
{ W: "spessartines"},
{ W: "spessartite"},
{ W: "spessartites"},
{ W: "spew"},
{ W: "spewed"},
{ W: "spewer"},
{ W: "spewers"},
{ W: "spewing"},
{ W: "spews"},
{ W: "sphagnous"},
{ W: "sphagnum"},
{ W: "sphagnums"},
{ W: "sphalerite"},
{ W: "sphalerites"},
{ W: "sphene"},
{ W: "sphenes"},
{ W: "sphenic"},
{ W: "sphenodon"},
{ W: "sphenodons"},
{ W: "sphenodont"},
{ W: "sphenoid"},
{ W: "sphenoidal"},
{ W: "sphenoids"},
{ W: "sphenopsid"},
{ W: "sphenopsids"},
{ W: "spheral"},
{ W: "sphere"},
{ W: "sphered"},
{ W: "spheres"},
{ W: "spheric"},
{ W: "spherical"},
{ W: "spherically"},
{ W: "sphericities"},
{ W: "sphericity"},
{ W: "spherics"},
{ W: "spherier"},
{ W: "spheriest"},
{ W: "sphering"},
{ W: "spheroid"},
{ W: "spheroidal"},
{ W: "spheroidally"},
{ W: "spheroids"},
{ W: "spherometer"},
{ W: "spherometers"},
{ W: "spheroplast"},
{ W: "spheroplasts"},
{ W: "spherule"},
{ W: "spherules"},
{ W: "spherulite"},
{ W: "spherulites"},
{ W: "spherulitic"},
{ W: "sphery"},
{ W: "sphincter"},
{ W: "sphincteric"},
{ W: "sphincters"},
{ W: "sphinges"},
{ W: "sphingid"},
{ W: "sphingids"},
{ W: "sphingosine"},
{ W: "sphingosines"},
{ W: "sphinx"},
{ W: "sphinxes"},
{ W: "sphinxlike"},
{ W: "sphygmic"},
{ W: "sphygmograph"},
{ W: "sphygmographs"},
{ W: "sphygmus"},
{ W: "sphygmuses"},
{ W: "spic"},
{ W: "spica"},
{ W: "spicae"},
{ W: "spicas"},
{ W: "spicate"},
{ W: "spicated"},
{ W: "spiccato"},
{ W: "spiccatos"},
{ W: "spice"},
{ W: "spicebush"},
{ W: "spicebushes"},
{ W: "spiced"},
{ W: "spiceless"},
{ W: "spicer"},
{ W: "spiceries"},
{ W: "spicers"},
{ W: "spicery"},
{ W: "spices"},
{ W: "spicey"},
{ W: "spicier"},
{ W: "spiciest"},
{ W: "spicily"},
{ W: "spiciness"},
{ W: "spicinesses"},
{ W: "spicing"},
{ W: "spick"},
{ W: "spicks"},
{ W: "spics"},
{ W: "spicula"},
{ W: "spiculae"},
{ W: "spicular"},
{ W: "spiculation"},
{ W: "spiculations"},
{ W: "spicule"},
{ W: "spicules"},
{ W: "spiculum"},
{ W: "spicy"},
{ W: "spider"},
{ W: "spiderier"},
{ W: "spideriest"},
{ W: "spiderish"},
{ W: "spiderlike"},
{ W: "spiders"},
{ W: "spiderweb"},
{ W: "spiderwebs"},
{ W: "spiderwort"},
{ W: "spiderworts"},
{ W: "spidery"},
{ W: "spied"},
{ W: "spiegel"},
{ W: "spiegeleisen"},
{ W: "spiegeleisens"},
{ W: "spiegels"},
{ W: "spiel"},
{ W: "spieled"},
{ W: "spieler"},
{ W: "spielers"},
{ W: "spieling"},
{ W: "spiels"},
{ W: "spier"},
{ W: "spiered"},
{ W: "spiering"},
{ W: "spiers"},
{ W: "spies"},
{ W: "spiff"},
{ W: "spiffed"},
{ W: "spiffier"},
{ W: "spiffiest"},
{ W: "spiffily"},
{ W: "spiffiness"},
{ W: "spiffinesses"},
{ W: "spiffing"},
{ W: "spiffs"},
{ W: "spiffy"},
{ W: "spigot"},
{ W: "spigots"},
{ W: "spik"},
{ W: "spike"},
{ W: "spiked"},
{ W: "spikelet"},
{ W: "spikelets"},
{ W: "spikelike"},
{ W: "spikenard"},
{ W: "spikenards"},
{ W: "spiker"},
{ W: "spikers"},
{ W: "spikes"},
{ W: "spikey"},
{ W: "spikier"},
{ W: "spikiest"},
{ W: "spikily"},
{ W: "spikiness"},
{ W: "spikinesses"},
{ W: "spiking"},
{ W: "spiks"},
{ W: "spiky"},
{ W: "spile"},
{ W: "spiled"},
{ W: "spiles"},
{ W: "spilikin"},
{ W: "spilikins"},
{ W: "spiling"},
{ W: "spilings"},
{ W: "spill"},
{ W: "spillable"},
{ W: "spillage"},
{ W: "spillages"},
{ W: "spilled"},
{ W: "spiller"},
{ W: "spillers"},
{ W: "spillikin"},
{ W: "spillikins"},
{ W: "spilling"},
{ W: "spillover"},
{ W: "spillovers"},
{ W: "spills"},
{ W: "spillway"},
{ W: "spillways"},
{ W: "spilt"},
{ W: "spilth"},
{ W: "spilths"},
{ W: "spin"},
{ W: "spinach"},
{ W: "spinaches"},
{ W: "spinachlike"},
{ W: "spinachy"},
{ W: "spinage"},
{ W: "spinages"},
{ W: "spinal"},
{ W: "spinally"},
{ W: "spinals"},
{ W: "spinate"},
{ W: "spindle"},
{ W: "spindled"},
{ W: "spindler"},
{ W: "spindlers"},
{ W: "spindles"},
{ W: "spindlier"},
{ W: "spindliest"},
{ W: "spindling"},
{ W: "spindly"},
{ W: "spindrift"},
{ W: "spindrifts"},
{ W: "spine"},
{ W: "spined"},
{ W: "spinel"},
{ W: "spineless"},
{ W: "spinelessly"},
{ W: "spinelessness"},
{ W: "spinelessnesses"},
{ W: "spinelike"},
{ W: "spinelle"},
{ W: "spinelles"},
{ W: "spinels"},
{ W: "spines"},
{ W: "spinet"},
{ W: "spinets"},
{ W: "spinier"},
{ W: "spiniest"},
{ W: "spinifex"},
{ W: "spinifexes"},
{ W: "spininess"},
{ W: "spininesses"},
{ W: "spinless"},
{ W: "spinnaker"},
{ W: "spinnakers"},
{ W: "spinner"},
{ W: "spinneret"},
{ W: "spinnerets"},
{ W: "spinnerette"},
{ W: "spinnerettes"},
{ W: "spinneries"},
{ W: "spinners"},
{ W: "spinnery"},
{ W: "spinney"},
{ W: "spinneys"},
{ W: "spinnies"},
{ W: "spinning"},
{ W: "spinnings"},
{ W: "spinny"},
{ W: "spinoff"},
{ W: "spinoffs"},
{ W: "spinor"},
{ W: "spinors"},
{ W: "spinose"},
{ W: "spinosities"},
{ W: "spinosity"},
{ W: "spinous"},
{ W: "spinout"},
{ W: "spinouts"},
{ W: "spins"},
{ W: "spinster"},
{ W: "spinsterhood"},
{ W: "spinsterhoods"},
{ W: "spinsterish"},
{ W: "spinsterly"},
{ W: "spinsters"},
{ W: "spinthariscope"},
{ W: "spinthariscopes"},
{ W: "spinto"},
{ W: "spintos"},
{ W: "spinula"},
{ W: "spinulae"},
{ W: "spinule"},
{ W: "spinules"},
{ W: "spinulose"},
{ W: "spiny"},
{ W: "spiracle"},
{ W: "spiracles"},
{ W: "spiracular"},
{ W: "spiraea"},
{ W: "spiraeas"},
{ W: "spiral"},
{ W: "spiraled"},
{ W: "spiraling"},
{ W: "spiralled"},
{ W: "spiralling"},
{ W: "spirally"},
{ W: "spirals"},
{ W: "spirant"},
{ W: "spirants"},
{ W: "spire"},
{ W: "spirea"},
{ W: "spireas"},
{ W: "spired"},
{ W: "spirem"},
{ W: "spireme"},
{ W: "spiremes"},
{ W: "spirems"},
{ W: "spires"},
{ W: "spirier"},
{ W: "spiriest"},
{ W: "spirilla"},
{ W: "spirillum"},
{ W: "spiring"},
{ W: "spirit"},
{ W: "spirited"},
{ W: "spiritedly"},
{ W: "spiritedness"},
{ W: "spiritednesses"},
{ W: "spiriting"},
{ W: "spiritism"},
{ W: "spiritisms"},
{ W: "spiritist"},
{ W: "spiritistic"},
{ W: "spiritists"},
{ W: "spiritless"},
{ W: "spiritlessly"},
{ W: "spiritlessness"},
{ W: "spiritoso"},
{ W: "spiritous"},
{ W: "spirits"},
{ W: "spiritual"},
{ W: "spiritualism"},
{ W: "spiritualisms"},
{ W: "spiritualist"},
{ W: "spiritualistic"},
{ W: "spiritualists"},
{ W: "spiritualities"},
{ W: "spirituality"},
{ W: "spiritualize"},
{ W: "spiritualized"},
{ W: "spiritualizes"},
{ W: "spiritualizing"},
{ W: "spiritually"},
{ W: "spiritualness"},
